Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
232.622,0,0.1,0.0,0.0,177,2016,3,1002,1134,1135,73,-4.5,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,0,83,19.11,19.11,14.70,5.8,12.0,19.1,-0.8,136,16,1.00,6,26,99,-0.734,-0.439,1.000,0.000,1135,1002,4.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.9200,12.25,28.757,28.714,0.00,631.50,-50.20,-50.10,-50.10,-50.10,2.34210,0.210,0.211,0.000,0.000,115.100,115.000,36.4687,36.8593,35.2968,35.9531,41,0,-40,1,
232.736,0,0.1,0.0,0.0,177,2000,3,1002,1135,1136,73,-5.2,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,0,83,19.11,19.11,14.70,5.8,12.0,19.6,-0.8,136,16,1.00,6,25,99,-0.734,-0.439,1.000,0.000,1136,1002,4.400,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.9100,12.28,28.786,28.641,0.00,631.60,-50.30,-50.30,-50.30,-50.30,2.35943,0.210,0.211,0.000,0.000,115.200,115.000,35.9062,36.5781,35.2187,35.6093,41,0,-40,1,
232.878,0,0.1,0.0,0.0,177,1982,3,1002,1137,1137,73,-5.2,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,0,83,19.11,19.11,14.70,5.8,12.0,19.9,-0.8,136,16,1.00,6,25,99,-0.731,-0.439,1.000,0.000,1137,1002,4.400,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.9100,12.34,28.699,28.583,0.00,632.20,-50.20,-50.20,-50.30,-50.20,2.35003,0.210,0.211,0.000,0.000,115.200,115.000,35.6875,36.3281,35.0312,35.5000,41,0,-40,1,
232.996,0,0.1,0.0,0.0,177,1962,3,1002,1137,1137,73,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,0,83,19.11,19.11,14.70,5.8,12.0,19.4,-0.8,138,16,1.00,5,25,99,-0.738,-0.437,1.000,0.000,1138,1002,4.300,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.9000,12.40,28.409,28.482,0.00,632.70,-50.40,-50.40,-50.40,-50.40,2.37646,0.210,0.211,0.000,0.000,114.900,115.000,35.4531,35.7968,34.5625,35.0781,41,0,-40,1,
233.111,0,0.1,0.0,0.0,177,1952,3,1002,1139,1140,73,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,0,83,19.11,19.11,14.70,5.8,12.0,19.7,-0.8,138,16,1.00,5,25,99,-0.748,-0.437,1.000,0.000,1139,1002,4.300,40.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.9000,12.43,28.322,28.366,0.00,633.60,-50.30,-50.30,-50.30,-50.30,2.42700,0.212,0.212,0.000,0.000,115.200,115.000,35.0937,35.5937,34.2343,34.7343,41,0,-40,1,
233.225,0,0.1,0.0,0.0,177,1927,3,1002,1139,1138,73,-6.0,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,0,83,19.11,19.11,14.70,5.8,12.0,19.7,-0.8,138,16,1.00,5,24,99,-0.738,-0.437,1.000,0.000,1141,1002,4.200,40.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.9000,12.28,28.351,28.264,0.00,634.10,-50.60,-50.40,-50.40,-50.40,2.45483,0.212,0.212,0.000,0.000,115.200,115.000,34.6406,35.2500,33.8750,34.4062,41,0,-40,1,
233.325,0,0.1,0.0,0.0,177,1911,3,1002,1141,1141,73,-6.0,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,0,83,19.11,19.11,14.70,5.8,12.0,19.3,-0.8,138,16,1.00,5,24,99,-0.748,-0.439,1.000,0.000,1142,1002,4.200,40.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8900,12.30,28.351,28.177,0.00,634.70,-50.80,-50.60,-50.60,-50.60,2.45379,0.210,0.210,0.000,0.000,115.500,115.000,34.6093,34.9531,33.5000,34.0781,41,0,-40,1,
233.455,0,0.1,0.0,0.0,177,1889,3,1002,1142,1142,73,-6.7,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,0,83,19.11,19.11,14.70,5.8,12.0,19.5,-0.8,138,16,1.00,5,24,99,-0.740,-0.439,1.000,0.000,1142,1002,4.200,40.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8900,12.33,28.351,28.076,0.00,635.10,-50.90,-50.80,-50.80,-50.80,2.47863,0.210,0.210,0.000,0.000,115.000,115.000,34.0156,34.4375,33.0937,33.7500,41,0,-40,1,
233.577,0,0.1,0.0,0.0,177,1858,3,1002,1144,1144,73,-7.5,-7.5,-7.5,-7.5,-7.5,-7.5,-7.5,0,83,19.11,19.11,14.70,5.8,12.0,19.7,-0.8,138,16,1.00,5,24,99,-0.762,-0.439,1.000,0.000,1144,1002,4.100,39.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8800,12.48,28.250,27.902,0.00,636.50,-51.10,-50.90,-50.90,-50.90,2.49822,0.210,0.210,0.000,0.000,115.500,115.000,33.3125,33.8593,32.6406,33.0625,41,0,-40,1,
233.687,0,0.1,0.0,0.0,177,1833,3,1002,1145,1146,73,-7.5,-7.5,-7.5,-7.5,-7.5,-7.5,-7.5,0,83,19.11,19.11,14.70,5.8,12.0,20.4,-0.8,138,16,1.00,5,24,99,-0.758,-0.439,1.000,0.000,1145,1002,4.000,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8700,12.50,27.974,27.713,0.00,637.50,-50.80,-50.80,-51.00,-50.80,2.54309,0.210,0.210,0.000,0.000,115.000,115.000,33.0312,33.2500,31.9687,32.5937,41,0,-40,1,
233.806,0,0.1,0.0,0.0,177,1796,3,1002,1146,1146,73,-8.2,-8.5,-8.5,-8.5,-8.5,-8.5,-8.5,0,83,19.11,19.11,14.70,5.8,12.0,19.9,-0.8,138,16,1.00,5,23,99,-0.748,-0.439,1.000,0.000,1146,1002,4.000,38.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8600,12.36,27.583,27.554,0.00,638.60,-51.10,-51.10,-51.10,-51.10,2.59570,0.210,0.210,0.000,0.000,115.200,115.000,32.3437,32.7656,31.4531,31.9531,41,0,-40,1,
233.935,0,0.1,0.0,0.0,177,1754,3,1002,1146,1146,73,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0,83,19.11,19.11,14.70,5.8,12.0,19.8,-0.8,138,16,1.00,5,23,99,-0.755,-0.439,1.000,0.000,1146,1002,4.000,38.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8500,12.41,27.162,27.336,0.00,639.90,-51.20,-51.20,-51.20,-51.20,2.63610,0.210,0.210,0.000,0.000,115.300,115.000,31.5937,31.8437,30.7187,31.0312,41,0,-40,1,
234.038,0,0.1,0.0,0.0,177,1723,3,1002,1147,1147,73,-9.0,-9.5,-9.5,-9.5,-9.5,-9.5,-9.5,0,83,19.11,19.11,14.70,5.8,12.0,19.5,-0.8,138,16,1.00,5,22,99,-0.755,-0.439,1.000,0.000,1147,1002,4.000,38.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8400,12.29,27.046,27.177,0.00,639.80,-51.10,-51.10,-51.20,-51.10,2.67864,0.210,0.210,0.000,0.000,115.000,115.000,31.1875,31.1406,30.2656,30.4531,41,0,-40,1,
234.157,0,0.1,0.0,0.0,177,1689,3,1002,1149,1149,73,-9.7,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,0,83,19.11,19.11,14.70,5.8,12.0,19.2,-0.8,138,16,1.00,5,21,99,-0.778,-0.439,1.000,0.000,1149,1002,4.000,37.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8400,12.35,27.075,27.017,0.00,639.60,-51.20,-51.20,-51.20,-51.20,2.73510,0.210,0.210,0.000,0.000,115.300,115.000,30.4531,30.5000,29.6250,29.9062,41,0,-40,1,
234.288,0,0.1,0.0,0.0,177,1647,3,1002,1150,1150,73,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,0,83,19.11,19.11,14.70,5.8,12.0,18.7,-0.8,138,16,1.00,5,21,99,-0.787,-0.439,1.000,0.000,1150,1002,4.000,37.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8300,12.27,27.162,26.800,0.00,639.40,-51.30,-51.30,-51.30,-51.30,2.80987,0.210,0.210,0.000,0.000,115.300,115.000,29.7812,29.6406,28.8125,29.0156,41,0,-40,1,
234.396,0,0.1,0.0,0.0,177,1609,3,1002,1150,1150,73,-10.5,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,0,83,19.11,19.11,14.70,5.8,12.0,18.8,-0.8,138,16,1.00,4,20,99,-0.787,-0.439,1.000,0.000,1151,1002,4.000,36.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8200,12.23,27.017,26.626,0.00,639.10,-51.40,-51.30,-51.30,-51.30,2.86962,0.210,0.210,0.000,0.000,115.000,115.000,29.0312,29.0625,28.3906,28.4843,41,0,-40,1,
234.505,0,0.1,0.0,0.0,177,1577,3,1002,1151,1151,75,-11.2,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,0,83,19.11,19.11,14.70,5.8,12.0,18.3,-0.8,138,16,1.00,4,20,99,-0.785,-0.438,1.000,0.000,1151,1002,4.000,36.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8100,12.18,26.729,26.424,0.00,639.00,-51.60,-51.40,-51.40,-51.40,2.91387,0.210,0.210,0.000,0.000,115.300,115.000,28.5781,28.4531,27.7968,27.7500,41,0,-40,1,
234.632,0,0.1,0.0,0.0,177,1541,3,1002,1152,1153,75,-12.0,-12.0,-12.0,-12.0,-12.0,-12.0,-12.0,0,83,19.11,19.11,14.70,5.8,12.0,17.1,-0.8,138,16,1.00,4,20,99,-0.803,-0.438,1.000,0.000,1154,1002,4.000,35.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8000,12.17,26.395,26.236,0.00,638.50,-51.70,-51.50,-51.50,-51.50,2.98040,0.210,0.210,0.000,0.000,115.000,115.000,27.7343,27.7656,27.0156,27.0625,41,0,-40,1,
234.737,0,0.1,0.0,0.0,177,1491,2,1002,1154,1154,75,-12.7,-13.0,-13.0,-13.0,-13.0,-13.0,-13.0,0,83,19.11,19.11,14.70,5.8,12.0,16.1,-0.8,138,16,1.00,4,19,99,-0.801,-0.439,1.000,0.000,1154,1002,4.000,35.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.7800,12.07,26.147,25.988,0.00,638.20,-51.50,-51.50,-51.50,-51.50,3.11267,0.212,0.212,0.000,0.000,115.500,115.000,27.2187,27.2343,26.3437,26.2343,41,0,-40,1,
234.853,0,0.1,0.0,0.0,177,1459,2,1002,1154,1154,75,-13.5,-13.5,-13.5,-13.5,-13.5,-13.5,-13.5,0,83,19.11,19.11,14.70,5.8,11.2,15.5,-0.8,138,15,1.00,4,18,99,-0.794,-0.438,1.000,0.000,1155,1002,4.000,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.7700,11.89,25.975,25.801,0.00,637.90,-51.40,-51.40,-51.40,-51.40,3.18218,0.212,0.212,0.000,0.000,115.200,115.000,26.2656,26.2343,25.2812,25.4843,41,0,-40,1,
234.955,0,0.1,0.0,0.0,177,1434,2,1005,1153,1152,75,15.7,16.3,16.3,16.3,16.3,16.3,16.3,0,83,19.11,19.11,14.70,5.8,11.2,15.1,-0.7,138,15,1.00,4,18,99,-0.801,-0.436,1.000,0.000,1116,1005,4.000,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.7600,11.74,25.889,25.730,8.00,633.80,-43.90,-18.60,-52.80,-18.60,3.22406,0.212,0.212,0.000,0.000,115.100,115.000,25.6406,25.5468,24.7031,24.6093,41,0,-40,1,
235.057,0,0.1,0.0,0.0,177,1504,2,1004,1070,1060,75,18.0,18.1,18.1,18.1,18.1,18.1,18.1,0,83,19.11,19.11,14.70,5.4,10.5,14.9,-0.7,138,14,1.00,4,17,99,-0.809,-0.438,1.000,309.023,1021,1004,6.400,35.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8100,10.54,24.497,26.426,8.00,635.20,-24.20,-19.00,-53.80,-19.00,2.83331,0.210,0.210,0.000,0.000,115.400,115.000,24.7187,24.6250,24.0625,24.2656,41,0,-40,1,
235.186,0,0.1,0.0,0.0,177,1654,2,1004,985,984,75,21.7,21.9,21.9,21.9,21.9,21.9,21.9,0,83,19.11,19.11,14.70,4.6,9.7,15.2,-0.7,138,13,1.00,4,17,99,-0.839,-0.438,1.000,0.000,986,1003,9.200,38.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8600,11.02,25.715,27.426,8.00,636.70,-25.30,-18.30,-54.10,-18.30,2.45898,0.210,0.210,0.000,0.000,114.900,115.000,23.8437,23.7031,23.0937,23.0781,41,0,-40,1,
235.295,0,0.1,0.0,0.0,177,1826,2,1003,996,995,75,-7.5,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,0,83,19.11,19.11,14.70,5.4,10.5,18.8,-0.6,138,14,1.00,5,16,99,-0.829,-0.438,1.000,0.000,1005,1003,8.500,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8700,11.49,30.341,27.745,0.00,635.60,-51.20,-53.20,-53.20,-53.20,2.36297,0.210,0.210,0.000,0.000,115.000,114.300,23.0000,22.9375,22.2968,22.2656,41,0,-40,1,
235.395,0,0.1,0.0,0.0,177,1812,2,1003,1020,1022,75,-7.5,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,0,83,19.11,19.11,14.70,5.4,11.2,21.1,-0.6,138,15,1.00,5,16,99,-0.829,-0.438,1.000,0.000,1023,1003,4.000,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8700,11.55,30.631,27.702,0.00,640.00,-49.00,-49.00,-49.00,-49.00,2.36627,0.210,0.210,0.000,0.000,115.500,114.300,22.3281,22.1406,21.6562,21.6093,41,0,-40,1,
235.507,0,0.1,0.0,0.0,177,1800,2,1003,1024,1024,75,-7.5,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,0,83,19.11,19.11,14.70,5.4,11.2,22.1,-0.6,138,15,1.00,5,15,99,-0.828,-0.438,1.000,0.000,1025,1003,4.000,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8700,11.49,27.470,27.629,0.00,640.60,-49.10,-48.90,-48.90,-48.90,2.49401,0.210,0.210,0.000,0.000,115.200,115.000,21.5937,21.3906,20.9218,20.8593,41,0,-40,1,
235.625,0,0.1,0.0,0.0,177,1765,2,1003,1026,1027,75,-8.2,-8.5,-8.5,-8.5,-8.5,-8.5,-8.5,0,83,19.11,19.11,14.70,5.4,11.2,23.1,-0.6,138,15,1.00,5,14,99,-0.839,-0.438,1.000,0.000,1028,1003,4.000,38.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8500,12.63,23.511,27.310,0.00,642.00,-49.10,-49.00,-49.00,-49.00,2.57208,0.210,0.210,0.000,0.000,115.200,115.000,20.8281,20.6562,20.2187,20.1562,41,0,-40,1,
235.754,0,0.1,0.0,0.0,177,1686,2,1003,1029,1029,75,-9.7,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,0,83,19.11,19.11,14.70,6.2,12.7,23.2,-0.7,138,17,1.00,5,13,99,-0.833,-0.438,1.000,0.000,1029,1003,4.000,37.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8300,13.03,22.859,26.948,0.00,641.40,-49.70,-49.20,-49.20,-49.20,2.70227,0.210,0.210,0.000,0.000,115.400,115.000,20.1562,19.8437,19.3906,19.4218,41,0,-40,1,
235.868,0,0.1,0.0,0.0,177,1632,2,1003,1030,1030,75,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,0,83,19.11,19.11,14.70,6.2,12.0,23.1,-0.8,138,16,1.00,5,13,99,-0.809,-0.438,1.000,0.000,1031,1003,4.000,36.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8200,12.37,29.210,26.643,0.00,640.40,-50.10,-49.60,-49.60,-49.60,2.83306,0.210,0.210,0.000,0.000,114.900,115.000,19.3437,19.0468,18.7187,18.6562,41,0,-40,1,
235.975,0,0.1,0.0,0.0,177,1566,2,1003,1032,1032,75,-12.0,-12.0,-12.0,-12.0,-12.0,-12.0,-12.0,0,83,19.11,19.11,14.70,5.8,12.0,21.4,-0.8,140,16,1.00,4,13,99,-0.817,-0.438,1.000,0.000,1033,1003,4.000,35.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8100,11.93,30.341,26.339,0.00,639.60,-50.70,-50.00,-50.00,-50.00,2.93646,0.210,0.210,0.000,0.000,115.500,115.000,18.4531,18.4375,18.0156,18.0312,41,0,-40,1,
236.077,0,0.1,0.0,0.0,177,1517,2,1003,1033,1033,75,-12.0,-12.5,-12.5,-12.5,-12.5,-12.5,-12.5,0,83,19.11,19.11,14.70,5.8,11.2,20.4,-0.8,140,15,1.00,4,12,99,-0.781,-0.440,1.000,0.000,1033,1003,4.000,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.7900,12.04,27.425,26.091,0.00,638.90,-51.20,-50.40,-50.40,-50.40,3.04718,0.210,0.210,0.000,0.000,115.300,115.000,18.0156,17.8125,17.3906,17.4218,41,0,-40,1,
236.196,0,0.1,0.0,0.0,177,1458,2,1003,1035,1035,75,-13.5,-13.5,-13.5,-13.5,-13.5,-13.5,-13.5,0,83,19.11,19.11,14.70,5.8,11.2,19.7,-0.7,140,16,1.00,4,12,99,-0.775,-0.438,1.000,0.000,1036,1003,4.000,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.7600,11.68,24.003,25.728,0.00,637.30,-52.00,-51.00,-51.00,-51.00,3.23870,0.212,0.212,0.000,0.000,115.100,115.000,17.2656,17.0156,16.6562,16.6718,41,0,-40,1,
236.300,0,0.1,0.0,0.0,177,1401,2,1003,1037,1038,75,-13.5,-14.0,-14.0,-14.0,-14.0,-14.0,-14.0,0,83,19.11,19.11,14.70,5.4,11.2,19.0,-0.7,140,15,1.00,4,11,99,-0.791,-0.438,1.000,0.000,1038,1003,4.000,33.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.7400,11.92,22.611,25.496,0.00,635.90,-52.60,-51.50,-51.50,-51.50,3.33331,0.212,0.212,0.000,0.000,115.400,115.000,16.5468,16.4375,16.1093,16.1093,41,0,-40,1,
236.410,0,0.1,0.0,0.0,177,1346,2,1003,1038,1038,75,-15.0,-15.0,-15.0,-15.0,-15.0,-15.0,-15.0,0,83,19.11,19.11,14.70,5.8,11.2,18.2,-0.7,140,15,1.00,4,11,99,-0.782,-0.438,1.000,0.000,1038,1003,4.000,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.7100,11.89,23.162,25.221,0.00,634.40,-53.60,-45.80,-45.80,-45.80,3.41259,0.212,0.212,0.000,0.000,115.300,115.000,15.6562,15.9062,15.4843,15.4531,41,0,-40,1,
236.526,0,0.1,0.0,0.0,177,1288,2,1003,1002,995,75,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0,83,19.11,19.11,14.70,5.8,11.2,16.8,-0.7,140,15,1.00,3,10,99,-0.759,-0.438,1.000,0.000,977,1003,9.500,32.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.6800,11.19,23.669,25.076,0.00,632.40,-41.40,-34.50,-34.50,-34.50,3.57312,0.212,0.212,0.000,0.000,115.200,115.000,15.2812,15.0156,14.8281,14.8593,41,0,-40,1,
236.647,0,0.1,0.0,0.0,177,1259,2,1003,971,968,75,2.2,2.9,2.9,2.9,2.9,2.9,2.9,0,83,19.11,19.11,14.70,5.4,10.5,15.7,-0.7,140,14,1.00,3,10,99,-0.762,-0.438,1.000,0.000,980,1003,10.200,32.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.6700,11.08,25.859,25.076,0.00,631.00,-37.60,-33.00,-33.00,-33.00,3.53216,0.212,0.212,0.000,0.000,115.100,115.000,14.6562,14.6406,14.3593,14.3281,41,0,-40,1,
236.797,0,0.1,0.0,0.0,177,1187,2,1003,986,984,75,6.0,6.5,6.5,6.5,6.5,6.5,6.5,0,83,19.11,19.11,14.70,5.4,11.2,15.3,-0.7,140,15,1.00,3,10,99,-0.788,-0.438,1.000,0.000,990,1003,9.800,30.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.6200,12.12,27.787,25.076,0.00,619.80,-29.10,-25.30,-25.30,-25.30,3.75231,0.212,0.212,0.000,0.000,115.200,115.000,14.2031,14.1562,13.7968,13.8750,41,0,-40,1,
236.917,0,0.1,0.0,0.0,177,1057,2,1003,992,992,75,6.7,6.8,6.8,6.8,6.8,6.8,6.8,0,83,19.11,19.11,14.70,5.8,11.2,14.3,-0.7,140,16,1.00,3,10,99,-0.796,-0.439,1.000,0.000,993,1003,9.700,28.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.3000,11.75,25.640,25.074,0.00,609.90,-25.20,-17.80,-17.80,-17.80,3.87548,0.212,0.212,0.000,0.000,115.200,115.000,13.7968,13.6562,13.3906,13.4531,41,0,-40,1,
237.027,0,0.1,0.0,0.0,177,1017,2,1003,984,979,75,10.5,10.8,10.8,10.8,10.8,10.8,10.8,0,83,19.11,19.11,14.70,5.8,11.2,13.5,-0.7,140,15,1.00,3,9,99,-0.821,-0.439,1.000,0.000,985,1003,11.600,27.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,13.2700,12.32,23.682,25.074,0.00,605.50,-23.30,-15.10,-15.10,-15.10,3.70697,0.212,0.212,0.000,0.000,115.200,115.000,13.2968,13.2656,13.0156,13.0937,41,0,-40,1,
237.147,0,0.1,0.0,0.0,177,991,2,1003,985,987,75,9.0,9.5,9.5,9.5,9.5,9.5,9.5,0,83,19.11,19.11,14.70,5.8,12.0,13.3,-0.7,140,16,1.00,3,9,99,-0.838,-0.439,1.000,0.000,992,1003,12.000,27.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,13.7300,12.90,22.943,25.074,0.00,603.10,-21.40,-13.60,-13.60,-13.60,3.65173,0.212,0.212,0.000,0.000,115.100,115.000,12.8437,12.7968,12.5312,12.5156,41,0,-40,1,
237.270,0,0.1,0.0,0.0,177,966,2,1003,996,1002,75,9.0,9.1,9.1,9.1,9.1,9.1,9.1,0,83,19.11,19.11,14.70,6.2,12.7,14.0,-0.7,140,17,1.00,3,8,99,-0.833,-0.438,1.000,0.000,994,1003,12.400,27.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,14.4600,13.57,23.974,25.076,0.00,600.60,-19.80,-11.80,-11.80,-11.80,3.55792,0.212,0.212,0.000,0.000,115.100,115.000,12.4531,12.3281,12.0468,12.0937,41,0,-40,1,
237.386,0,0.1,0.0,0.0,177,947,2,1003,1005,1006,75,8.2,8.5,8.5,8.5,8.5,8.5,8.5,0,83,19.11,19.11,14.70,6.6,13.5,14.4,-0.6,140,18,1.00,3,8,99,-0.841,-0.438,1.000,0.000,1000,1003,12.400,27.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,15.0200,14.12,25.830,24.873,0.00,598.00,-17.40,-9.80,-9.80,-9.80,3.53594,0.212,0.212,0.000,0.000,115.100,115.000,11.7031,11.8750,11.6250,11.6093,41,0,-40,1,
237.511,0,0.1,0.0,0.0,177,914,2,1003,1005,1006,75,7.5,7.9,7.9,7.9,7.9,7.9,7.9,0,83,19.11,19.11,14.70,7.0,14.2,14.9,-0.6,140,19,1.00,3,7,99,-0.841,-0.438,1.000,0.000,1004,1003,12.300,26.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,15.7500,14.76,26.801,24.554,0.00,594.80,-16.10,-7.40,-7.40,-7.40,3.49200,0.212,0.212,0.000,0.000,115.100,115.000,11.4843,11.2656,11.1406,11.1250,41,0,-40,1,
237.625,0,0.1,0.0,0.0,177,885,2,1003,1009,1007,75,8.2,8.6,8.6,8.6,8.6,8.6,8.6,0,83,19.11,19.11,14.70,7.0,15.0,15.3,-0.6,140,20,1.00,3,7,99,-0.840,-0.439,1.000,291.093,1003,1003,12.700,26.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,15.5500,15.38,26.176,24.349,0.00,595.10,-10.70,-5.40,-5.40,-5.40,3.59887,0.212,0.212,0.000,0.000,115.000,115.000,10.9062,10.8906,10.6093,10.6718,41,0,-40,1,
237.725,0,0.1,0.0,0.0,177,872,2,1003,1010,1020,75,9.0,9.3,9.3,9.3,9.3,9.3,9.3,0,83,19.11,19.11,14.70,7.8,15.7,15.7,-0.6,140,20,1.00,4,6,99,-0.829,-0.439,1.000,0.000,1007,1003,13.300,26.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.1800,17.39,25.060,24.248,0.00,593.00,-8.40,3.90,3.90,3.90,3.11743,0.212,0.212,0.000,0.000,112.500,112.000,10.3906,10.4062,10.1875,10.1875,41,0,-40,1,
