301.583,0,0.0,0.0,0.0,175,713,0,1004,1005,1010,80,7.5,7.6,7.5,7.9,8.1,8.9,7.4,0,83,14.59,14.59,15.62,9.3,18.7,15.0,-0.7,149,25,1.06,3,0,96,-0.735,-0.438,1.000,0.000,1004,1004,14.100,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3000,19.11,22.612,22.699,0.00,582.50,1.60,0.10,0.10,0.10,3.99993,0.214,0.214,0.000,0.000,103.700,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
301.679,0,0.0,0.0,0.0,175,714,0,1004,1008,1011,80,6.7,7.0,6.9,7.3,7.5,8.4,6.7,0,83,14.57,14.57,15.59,9.3,18.7,15.0,-0.7,149,25,1.06,3,0,96,-0.736,-0.438,1.000,0.000,1009,1004,13.700,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3800,19.25,22.685,22.685,0.00,582.60,1.00,0.00,0.00,0.00,3.99993,0.214,0.214,0.000,0.000,104.400,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
301.779,0,0.0,0.0,0.0,175,715,0,1004,1003,1007,80,6.0,6.7,6.6,7.0,7.2,8.0,6.5,0,83,14.58,14.58,15.60,9.3,18.7,15.1,-0.7,149,25,1.06,4,0,96,-0.731,-0.438,1.000,0.000,1005,1004,14.100,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.1600,19.18,22.685,22.685,0.00,583.50,1.70,0.10,0.10,0.10,3.99993,0.214,0.214,0.000,0.000,103.800,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
301.889,0,0.0,0.0,0.0,175,717,0,1004,1002,1005,80,5.2,5.7,5.6,6.0,6.2,7.0,5.5,0,83,14.59,14.59,15.59,9.3,18.7,15.1,-0.7,149,25,1.06,3,0,96,-0.758,-0.438,1.000,266.507,1003,1004,14.200,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3000,19.23,22.627,22.656,0.00,583.70,1.00,0.30,0.30,0.30,3.99993,0.214,0.214,0.000,0.000,102.700,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
301.993,0,0.0,0.0,0.0,175,713,0,1004,1009,1019,80,6.7,7.2,7.1,7.5,7.7,8.5,7.0,0,83,14.60,14.60,15.60,9.3,18.7,15.1,-0.7,149,25,1.06,3,0,96,-0.737,-0.438,1.000,0.000,1012,1004,13.500,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.2700,19.17,22.728,22.656,0.00,583.70,1.80,0.40,0.40,0.40,3.99993,0.214,0.214,0.000,0.000,104.300,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
302.099,0,0.0,0.0,0.0,175,713,0,1004,1012,1015,80,7.5,7.8,7.7,8.1,8.3,9.1,7.6,0,83,14.61,14.61,15.59,9.3,18.7,15.1,-0.7,149,25,1.06,3,0,96,-0.739,-0.438,1.000,0.000,1007,1004,13.900,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4700,19.29,22.670,22.641,0.00,583.10,2.30,0.50,0.50,0.50,3.99993,0.214,0.214,0.000,0.000,103.400,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
302.200,0,0.0,0.0,0.0,175,710,0,1004,1004,1003,80,9.0,9.3,9.2,9.6,9.8,10.6,9.1,0,83,14.62,14.62,15.61,9.3,18.7,15.1,-0.7,149,25,1.06,3,0,96,-0.735,-0.438,1.000,0.000,1006,1004,14.000,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.7700,19.29,22.641,22.612,0.00,582.60,2.90,0.70,0.70,0.70,3.99993,0.214,0.214,0.000,0.000,104.600,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
302.300,0,0.0,0.0,0.0,175,713,0,1004,1011,1008,80,7.5,8.2,8.1,8.5,8.7,9.6,7.9,0,83,14.63,14.63,15.62,9.3,18.7,15.1,-0.7,149,25,1.06,3,0,96,-0.720,-0.438,1.000,0.000,1012,1004,13.400,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.6900,19.21,22.656,22.656,0.00,582.30,2.60,0.40,0.40,0.40,3.99993,0.214,0.214,0.000,0.000,104.400,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
302.400,0,0.0,0.0,0.0,175,715,0,1004,1007,1008,80,7.5,7.8,7.6,8.1,8.2,9.2,7.5,0,83,14.62,14.62,15.63,9.3,18.7,15.2,-0.7,149,25,1.06,4,0,96,-0.746,-0.438,1.000,266.835,1004,1004,14.000,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.1600,19.09,22.656,22.699,0.00,582.60,2.10,0.30,0.30,0.30,3.99993,0.214,0.214,0.000,0.000,103.000,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
302.501,0,0.0,0.0,0.0,175,721,0,1004,1005,1000,80,6.0,6.4,6.3,6.7,6.8,7.8,6.1,0,83,14.63,14.63,15.62,9.3,18.7,15.3,-0.7,149,25,1.06,4,0,96,-0.727,-0.438,1.000,0.000,1007,1004,13.600,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.7700,18.90,22.656,22.757,0.00,583.40,0.60,0.10,0.10,0.10,3.99993,0.214,0.214,0.000,0.000,104.300,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
302.606,0,0.0,0.0,0.0,176,725,0,1004,1009,1009,80,6.7,6.8,6.7,7.1,7.2,8.1,6.5,0,83,14.64,14.64,15.63,8.9,18.7,15.3,-0.7,149,25,1.06,4,0,96,-0.735,-0.438,1.000,0.000,1006,1004,13.700,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.7200,18.81,22.757,22.772,0.00,583.60,-0.60,0.00,0.00,0.00,3.99993,0.214,0.214,0.000,0.000,103.400,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
302.704,0,0.0,0.0,0.0,176,720,0,1004,1001,1000,80,6.7,7.1,7.0,7.4,7.5,8.4,6.9,0,83,14.66,14.66,15.64,8.9,18.7,15.3,-0.7,149,25,1.06,4,0,96,-0.719,-0.438,1.000,0.000,1003,1004,14.100,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.1300,18.97,22.815,22.714,0.00,582.90,-0.60,0.10,0.10,0.10,3.99993,0.214,0.214,0.000,0.000,104.400,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
302.800,0,0.0,0.0,0.0,176,719,0,1004,1006,1004,80,6.7,6.9,6.8,7.2,7.3,8.2,6.7,0,83,14.68,14.68,15.67,9.3,18.7,15.2,-0.7,149,25,1.06,4,0,96,-0.746,-0.438,1.000,0.000,1010,1004,13.700,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3000,18.98,22.685,22.699,0.00,582.70,0.00,0.10,0.10,0.10,3.99993,0.214,0.214,0.000,0.000,103.600,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
302.898,0,0.0,0.0,0.0,176,719,0,1004,1007,1008,80,6.7,7.1,6.9,7.4,7.4,8.3,6.8,0,83,14.68,14.68,15.68,9.3,18.7,15.2,-0.7,149,25,1.06,4,0,96,-0.753,-0.438,1.000,267.140,1003,1004,14.200,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.0500,18.99,22.743,22.728,0.00,582.60,0.20,0.10,0.10,0.10,3.99993,0.214,0.214,0.000,0.000,102.500,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
303.004,0,0.0,0.0,0.0,176,721,0,1004,1005,1002,80,6.0,6.7,6.4,7.0,7.0,8.0,6.4,0,83,14.67,14.67,15.70,9.3,18.7,15.2,-0.7,149,25,1.06,4,0,96,-0.736,-0.438,1.000,0.000,1007,1004,13.800,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.7200,18.89,22.801,22.757,0.00,583.90,0.80,0.00,0.00,0.00,3.99993,0.214,0.214,0.000,0.000,103.900,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
303.103,0,0.0,0.0,0.0,176,720,0,1004,1011,1012,80,6.0,6.4,6.1,6.7,6.7,7.6,6.1,0,83,14.67,14.67,15.71,9.3,18.7,15.2,-0.7,149,25,1.06,3,0,96,-0.740,-0.438,1.000,0.000,1011,1004,13.600,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.9700,18.94,22.714,22.728,0.00,583.50,-0.50,0.10,0.10,0.10,3.99993,0.214,0.214,0.000,0.000,103.200,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
303.199,0,0.0,0.0,0.0,176,720,0,1004,1006,1005,80,6.7,7.2,7.0,7.5,7.5,8.4,6.9,0,83,14.64,14.64,15.68,9.3,18.7,15.1,-0.7,149,25,1.06,3,0,96,-0.728,-0.438,1.000,0.000,1005,1004,14.000,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.1600,18.90,22.757,22.714,0.00,583.10,-0.40,0.20,0.20,0.20,3.99993,0.214,0.214,0.000,0.000,104.100,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
303.299,0,0.0,0.0,0.0,176,720,0,1004,1009,1008,80,6.7,7.3,7.1,7.6,7.6,8.5,7.0,0,83,14.64,14.64,15.68,8.9,18.7,15.1,-0.7,149,25,1.06,3,0,96,-0.735,-0.438,1.000,0.000,1013,1004,13.300,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.1900,18.86,22.714,22.699,0.00,583.20,0.10,0.10,0.10,0.10,3.99993,0.214,0.214,0.000,0.000,103.600,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
303.389,0,0.0,0.0,0.0,176,716,0,1004,1009,1014,80,6.7,7.3,7.0,7.6,7.6,8.5,7.0,0,83,14.64,14.64,15.66,8.9,18.7,15.1,-0.7,149,25,1.06,3,0,96,-0.718,-0.438,1.000,0.000,1009,1004,13.700,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.2200,18.90,22.670,22.714,0.00,582.70,-0.20,0.10,0.10,0.10,3.99993,0.214,0.214,0.000,0.000,102.500,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
303.496,0,0.0,0.0,0.0,176,720,0,1004,1009,1016,80,6.7,7.1,6.8,7.4,7.4,8.4,6.8,0,83,14.64,14.64,15.66,9.3,18.7,15.2,-0.7,149,25,1.06,3,0,96,-0.721,-0.438,1.000,0.000,1007,1004,13.800,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.0200,18.90,22.699,22.728,0.00,583.10,0.90,0.20,0.20,0.20,3.99993,0.214,0.214,0.000,0.000,103.600,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
303.589,0,0.0,0.0,0.0,176,719,0,1004,1009,1018,80,6.7,6.8,6.5,7.1,7.0,8.1,6.5,0,83,14.63,14.63,15.63,9.3,18.7,15.2,-0.7,149,25,1.06,3,0,96,-0.727,-0.438,1.000,0.000,1009,1004,13.500,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.0200,18.92,22.743,22.757,0.00,583.00,0.20,0.20,0.20,0.20,3.99993,0.214,0.214,0.000,0.000,102.800,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
303.689,0,0.0,0.0,0.0,176,718,0,1004,1007,1011,80,7.5,7.7,7.4,8.0,7.9,9.0,7.4,0,83,14.62,14.62,15.62,8.9,18.7,15.3,-0.7,149,25,1.06,3,0,96,-0.744,-0.438,1.000,0.000,1008,1004,13.600,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4700,19.04,22.743,22.699,0.00,582.60,0.20,0.30,0.30,0.30,3.99993,0.214,0.214,0.000,0.000,103.900,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
303.784,0,0.0,0.0,0.0,176,717,0,1004,995,991,80,6.7,7.0,6.7,7.3,7.2,8.3,6.7,0,83,14.62,14.62,15.61,9.3,18.7,15.3,-0.7,149,25,1.06,3,0,96,-0.755,-0.438,1.000,0.000,996,1004,14.600,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.9900,19.04,22.656,22.714,0.00,583.40,1.20,0.20,0.20,0.20,3.99993,0.214,0.214,0.000,0.000,102.800,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
303.885,0,0.0,0.0,0.0,176,720,0,1004,999,995,80,6.0,6.6,6.2,6.9,6.8,7.9,6.3,0,83,14.62,14.62,15.61,9.3,18.7,15.3,-0.7,149,25,1.06,3,0,96,-0.732,-0.438,1.000,0.000,1000,1004,14.300,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.9900,18.86,22.728,22.757,0.00,582.90,-0.10,0.20,0.20,0.20,3.99993,0.214,0.214,0.000,0.000,102.500,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
304.008,0,0.0,0.0,0.0,176,720,0,1004,1004,1002,80,6.7,6.8,6.3,7.0,6.9,8.0,6.4,0,83,14.62,14.62,15.60,8.9,18.7,15.3,-0.7,149,25,1.06,3,0,96,-0.754,-0.438,1.000,0.000,1005,1004,13.700,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.7700,18.82,22.714,22.757,0.00,583.90,0.60,0.10,0.10,0.10,3.99993,0.214,0.214,0.000,0.000,103.900,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
304.125,0,0.0,0.0,0.0,176,722,0,1004,1004,999,80,6.0,6.3,5.8,6.5,6.4,7.4,5.9,0,83,14.62,14.62,15.61,8.9,18.7,15.4,-0.7,149,25,1.06,3,0,96,-0.748,-0.438,1.000,0.000,1000,1004,14.100,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.8300,18.78,22.772,22.757,0.00,583.60,-0.70,0.10,0.10,0.10,3.99993,0.214,0.214,0.000,0.000,103.900,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
304.218,0,0.0,0.0,0.0,176,719,0,1004,1001,992,80,8.2,8.3,7.9,8.5,8.4,9.4,7.9,0,83,14.63,14.63,15.61,8.9,18.7,15.4,-0.7,149,24,1.06,3,0,96,-0.736,-0.438,1.000,0.000,1000,1004,14.100,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.7200,18.86,22.728,22.743,0.00,583.70,-0.10,0.20,0.20,0.20,3.99993,0.214,0.214,0.000,0.000,102.700,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
304.309,0,0.0,0.0,0.0,176,721,0,1004,1002,1000,80,6.0,6.6,6.2,6.8,6.7,7.7,6.2,0,83,14.63,14.63,15.61,8.9,18.7,15.4,-0.7,149,25,1.06,3,0,96,-0.756,-0.438,1.000,0.000,1005,1004,13.900,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3000,18.93,22.670,22.685,0.00,583.80,0.00,0.30,0.30,0.30,3.99993,0.214,0.214,0.000,0.000,103.900,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
304.399,0,0.0,0.0,0.0,176,714,0,1004,1010,1017,80,8.2,8.4,7.9,8.6,8.5,9.5,8.0,0,83,14.64,14.64,15.61,8.9,18.7,15.4,-0.7,149,25,1.06,3,0,96,-0.770,-0.438,1.000,266.906,1010,1004,13.500,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4400,18.97,22.670,22.685,0.00,582.90,0.00,0.40,0.40,0.40,3.99993,0.214,0.214,0.000,0.000,102.600,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
304.493,0,0.0,0.0,0.0,176,718,0,1004,1006,1012,80,7.5,7.8,7.3,8.0,7.9,9.0,7.4,0,83,14.62,14.62,15.60,9.3,18.7,15.4,-0.7,149,25,1.06,3,0,96,-0.763,-0.438,1.000,0.000,1001,1004,14.200,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.9700,18.95,22.714,22.728,0.00,583.50,1.50,0.30,0.30,0.30,3.99993,0.214,0.214,0.000,0.000,103.900,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
304.604,0,0.0,0.0,0.0,176,717,0,1004,1008,1015,80,6.7,7.1,6.6,7.3,7.2,8.3,6.7,0,83,14.62,14.62,15.58,9.3,18.7,15.5,-0.7,149,25,1.06,3,0,96,-0.754,-0.438,1.000,0.000,1009,1004,13.700,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3300,19.08,22.656,22.685,0.00,583.00,0.50,0.30,0.30,0.30,3.99993,0.214,0.214,0.000,0.000,102.900,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
304.699,0,0.0,0.0,0.0,176,717,0,1004,1008,1013,80,7.5,7.6,7.1,7.8,7.7,8.8,7.2,0,83,14.61,14.61,15.58,9.3,18.7,15.5,-0.7,149,25,1.05,3,0,96,-0.760,-0.438,1.000,0.000,1005,1004,14.000,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.2700,19.07,22.728,22.699,0.00,582.90,1.00,0.40,0.40,0.40,3.99993,0.214,0.214,0.000,0.000,103.900,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
304.809,0,0.0,0.0,0.0,176,719,0,1004,1008,1014,80,6.0,6.5,6.0,6.7,6.6,7.7,6.1,0,83,14.62,14.62,15.59,9.3,18.7,15.5,-0.7,149,25,1.06,3,0,96,-0.749,-0.438,1.000,0.000,1008,1004,13.800,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.0800,19.08,22.757,22.714,0.00,583.20,0.80,0.30,0.30,0.30,3.99993,0.214,0.214,0.000,0.000,103.500,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
304.913,0,0.0,0.0,0.0,176,722,0,1004,1009,1017,80,6.7,7.2,6.7,7.4,7.3,8.4,6.8,0,83,14.64,14.64,15.60,9.3,18.7,15.6,-0.7,149,25,1.06,3,0,96,-0.738,-0.438,1.000,267.820,1010,1004,13.400,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.8300,18.85,22.699,22.786,0.00,583.30,0.10,0.30,0.30,0.30,3.99993,0.214,0.214,0.000,0.000,102.400,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
305.014,0,0.0,0.0,0.0,176,722,0,1004,1007,1008,80,6.0,6.7,6.1,6.8,6.7,7.8,6.2,0,83,14.66,14.66,15.61,8.9,18.7,15.6,-0.7,149,25,1.06,3,0,96,-0.722,-0.438,1.000,0.000,1003,1004,13.900,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.7500,18.90,22.757,22.757,0.00,584.20,0.40,0.20,0.20,0.20,3.99993,0.214,0.214,0.000,0.000,104.100,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
305.124,0,0.0,0.0,0.0,176,720,0,1004,1002,1001,80,6.7,6.9,6.3,7.0,6.9,7.9,6.4,0,83,14.68,14.68,15.63,8.9,18.7,15.4,-0.7,149,25,1.06,3,0,96,-0.735,-0.438,1.000,0.000,1003,1004,14.000,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.9400,18.84,22.728,22.728,0.00,583.70,-0.50,0.20,0.20,0.20,3.99993,0.214,0.214,0.000,0.000,104.200,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
305.219,0,0.0,0.0,0.0,176,722,0,1004,1005,999,80,8.2,8.4,7.9,8.5,8.4,9.4,7.9,0,83,14.70,14.70,15.67,8.9,18.7,15.4,-0.7,149,25,1.06,3,0,96,-0.730,-0.438,1.000,0.000,1008,1004,13.600,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.1600,18.84,22.670,22.699,0.00,583.60,0.20,0.40,0.40,0.40,3.99993,0.214,0.214,0.000,0.000,102.500,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
305.326,0,0.0,0.0,0.0,176,719,0,1004,1008,1007,80,6.7,7.2,6.7,7.3,7.2,8.3,6.7,0,83,14.69,14.69,15.67,9.3,18.7,15.4,-0.7,149,25,1.06,3,0,96,-0.760,-0.438,1.000,0.000,1004,1004,13.900,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.0800,18.91,22.699,22.743,0.00,583.20,0.30,0.30,0.30,0.30,3.99993,0.214,0.214,0.000,0.000,103.600,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
305.438,0,0.0,0.0,0.0,176,719,0,1004,1006,1002,80,7.5,7.5,6.9,7.5,7.5,8.6,7.0,0,83,14.69,14.69,15.71,9.3,18.7,15.5,-0.7,149,25,1.06,3,0,96,-0.768,-0.438,1.000,267.023,1007,1004,13.800,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.0200,18.98,22.685,22.714,0.00,583.30,0.70,0.30,0.30,0.30,3.99993,0.214,0.214,0.000,0.000,102.700,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
305.529,0,0.0,0.0,0.0,176,720,0,1004,1003,996,80,6.7,6.8,6.2,6.8,6.8,7.9,6.3,0,83,14.67,14.67,15.69,9.3,18.7,15.6,-0.7,149,25,1.06,3,0,96,-0.753,-0.438,1.000,0.000,1001,1004,14.200,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.0500,18.99,22.714,22.699,0.00,584.10,0.70,0.40,0.40,0.40,3.99993,0.214,0.214,0.000,0.000,103.900,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
305.619,0,0.0,0.0,0.0,176,717,0,1004,1004,1003,80,6.7,7.2,6.6,7.2,7.2,8.3,6.7,0,83,14.65,14.65,15.67,9.3,18.7,15.6,-0.7,149,25,1.06,3,0,96,-0.757,-0.438,1.000,0.000,1005,1004,13.900,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.2700,18.92,22.728,22.714,0.00,583.10,-0.10,0.30,0.30,0.30,3.99993,0.214,0.214,0.000,0.000,103.500,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
305.714,0,0.0,0.0,0.0,176,717,0,1004,1013,1019,80,7.5,7.9,7.3,7.9,7.9,9.0,7.4,0,83,14.64,14.64,15.66,9.3,18.7,15.7,-0.7,149,25,1.06,4,0,96,-0.741,-0.438,1.000,0.000,1009,1004,13.600,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3300,19.08,22.757,22.685,0.00,583.30,1.30,0.50,0.50,0.50,3.99993,0.214,0.214,0.000,0.000,102.300,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
305.814,0,0.0,0.0,0.0,176,716,0,1004,1005,1006,80,7.5,7.5,6.9,7.5,7.5,8.6,7.0,0,83,14.65,14.65,15.66,9.3,18.7,15.7,-0.7,149,25,1.06,4,0,96,-0.754,-0.438,1.000,0.000,1004,1004,14.000,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4100,19.04,22.641,22.656,0.00,583.20,1.20,0.40,0.40,0.40,3.99993,0.214,0.214,0.000,0.000,103.400,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
305.914,0,0.0,0.0,0.0,176,712,0,1004,1008,1014,80,8.2,8.4,7.8,8.4,8.4,9.5,7.9,0,83,14.67,14.67,15.66,9.3,18.7,15.7,-0.7,149,25,1.06,4,0,96,-0.757,-0.438,1.000,266.554,1009,1004,13.800,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4400,19.16,22.685,22.685,0.00,582.90,1.80,0.70,0.70,0.70,3.99993,0.214,0.214,0.000,0.000,102.600,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
306.015,0,0.0,0.0,0.0,176,715,0,1004,1009,1015,80,6.7,6.9,6.3,6.9,6.9,8.1,6.4,0,83,14.67,14.67,15.69,9.3,18.7,15.7,-0.7,149,25,1.06,4,0,96,-0.735,-0.438,1.000,0.000,1006,1004,14.000,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.2400,19.21,22.743,22.699,0.00,583.70,2.00,0.50,0.50,0.50,3.99993,0.214,0.214,0.000,0.000,104.000,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
306.114,0,0.0,0.0,0.0,176,715,0,1004,1004,1009,80,6.7,7.4,6.8,7.4,7.4,8.5,6.9,0,83,14.67,14.67,15.68,9.3,18.7,15.7,-0.7,149,25,1.06,4,0,96,-0.722,-0.438,1.000,0.000,1008,1004,13.800,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3800,19.26,22.583,22.699,0.00,583.00,1.00,0.60,0.60,0.60,3.99993,0.214,0.214,0.000,0.000,102.800,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
306.216,0,0.0,0.0,0.0,176,718,0,1004,1009,1019,80,6.7,7.0,6.4,7.0,7.0,8.1,6.5,0,83,14.67,14.67,15.69,9.3,18.7,15.8,-0.7,149,25,1.06,4,0,96,-0.713,-0.438,1.000,0.000,1010,1004,13.700,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.1900,19.22,22.641,22.685,0.00,583.40,1.40,0.50,0.50,0.50,3.99993,0.214,0.214,0.000,0.000,102.500,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
306.318,0,0.0,0.0,0.0,176,720,0,1004,1010,1015,80,6.0,6.5,5.9,6.5,6.5,7.6,6.0,0,83,14.69,14.69,15.72,9.3,18.7,15.8,-0.7,149,25,1.06,4,0,96,-0.751,-0.438,1.000,0.000,1010,1004,13.600,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.1300,19.11,22.699,22.714,0.00,583.00,0.50,0.40,0.40,0.40,3.99993,0.214,0.214,0.000,0.000,103.500,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
306.425,0,0.0,0.0,0.0,176,720,0,1004,1008,1005,80,6.7,6.9,6.4,6.9,6.9,8.0,6.4,0,83,14.69,14.69,15.73,9.3,18.7,15.8,-0.7,149,25,1.07,4,0,96,-0.755,-0.438,1.000,267.023,1011,1004,13.400,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3300,19.09,22.670,22.685,0.00,583.20,0.80,0.40,0.40,0.40,3.99993,0.214,0.214,0.000,0.000,102.800,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
306.525,0,0.0,0.0,0.0,176,714,0,1004,1013,1016,80,6.7,7.0,6.5,7.0,7.0,8.1,6.5,0,83,14.71,14.71,15.75,9.3,18.7,15.8,-0.7,149,25,1.07,4,0,96,-0.737,-0.438,1.000,0.000,1008,1004,13.600,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4700,19.23,22.772,22.670,0.00,583.20,0.90,0.50,0.50,0.50,3.99993,0.214,0.214,0.000,0.000,103.900,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
306.625,0,0.0,0.0,0.0,176,715,0,1004,1005,1006,80,6.7,7.2,6.7,7.2,7.2,8.3,6.7,0,83,14.70,14.70,15.77,9.3,18.7,15.7,-0.7,149,25,1.07,4,0,96,-0.737,-0.438,1.000,0.000,1005,1004,13.900,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4900,19.35,22.772,22.699,0.00,582.80,1.40,0.70,0.70,0.70,3.99993,0.214,0.214,0.000,0.000,103.000,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
