Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
55.112,14,0.0,0.6,0.0,165,2639,4,1576,1564,1567,94,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.21,14.21,14.66,16.7,33.7,99.0,-0.6,203,45,0.99,15,45,99,-0.541,-0.417,1.000,0.000,1567,1576,21.300,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.8900,34.18,45.577,46.128,0.00,643.60,82.30,85.20,85.20,85.20,0.45666,0.212,0.212,0.000,-0.068,82.900,84.000,63.8593,63.7968,62.3906,62.6406,41,0,-40,1,
55.217,14,0.0,0.7,0.0,165,2642,4,1576,1572,1571,94,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.06,14.06,14.31,16.7,33.7,98.9,-0.6,203,45,0.97,15,45,99,-0.614,-0.417,1.000,0.000,1573,1576,21.100,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,34.8900,34.17,45.592,46.157,0.00,643.60,82.10,85.20,85.20,85.20,0.46118,0.212,0.212,0.000,-0.074,83.000,84.700,63.6875,63.8593,62.5000,62.7031,41,0,-40,1,
55.322,14,0.0,0.8,0.0,165,2645,4,1577,1573,1572,94,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.11,14.11,14.06,16.7,33.7,98.8,-0.6,203,45,0.95,14,45,99,-0.621,-0.417,1.000,278.460,1573,1577,20.900,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,34.8400,34.17,45.505,46.215,0.00,643.40,82.10,85.00,85.00,85.00,0.45672,0.212,0.212,0.000,-0.080,83.300,84.700,63.8750,64.0781,62.6718,62.8437,41,0,-40,1,
55.423,14,0.0,0.8,0.0,165,2649,4,1577,1573,1574,94,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.27,14.27,13.97,16.7,33.7,97.7,-0.6,203,45,0.95,14,45,99,-0.650,-0.416,1.000,0.000,1571,1577,21.100,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,34.8600,34.24,45.635,46.259,0.00,643.90,82.50,85.00,85.00,85.00,0.45745,0.212,0.212,0.000,-0.083,83.200,84.700,63.8437,64.0781,62.7500,62.9375,41,0,-40,1,
55.527,14,0.0,0.8,0.0,165,2650,4,1577,1576,1578,94,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.44,14.44,14.03,16.7,33.7,97.8,-0.6,203,45,0.95,14,45,99,-0.587,-0.417,1.000,0.000,1578,1577,20.900,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,34.8900,34.34,45.635,46.244,0.00,643.70,82.70,85.00,85.00,85.00,0.45672,0.212,0.212,0.000,-0.087,83.200,84.700,63.8750,64.1562,62.7656,62.9375,41,0,-40,1,
55.622,14,0.0,0.8,0.0,165,2654,4,1577,1576,1575,94,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.56,14.56,14.15,16.7,33.7,97.3,-0.6,203,45,0.96,14,45,99,-0.615,-0.417,1.000,0.000,1577,1577,21.000,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,33.9900,34.24,45.590,46.257,0.00,643.60,82.50,81.70,81.70,81.70,0.46807,0.212,0.212,0.000,-0.087,83.700,84.700,64.0468,64.2187,62.8750,63.0312,41,0,-40,1,
55.724,14,0.0,0.9,0.0,165,2664,4,1569,1576,1574,94,34.5,35.0,35.0,35.0,35.0,35.0,35.0,0,83,14.58,14.58,14.14,16.0,32.2,96.5,-0.7,203,44,0.96,13,45,99,-0.653,-0.435,1.000,0.000,1563,1557,19.400,35.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,32.4400,32.50,45.170,45.431,0.00,643.60,76.50,75.60,75.60,75.60,0.48962,0.212,0.212,0.000,-0.087,84.000,85.500,64.2500,64.3593,62.9843,63.1875,41,0,-40,1,
55.822,14,0.0,0.9,0.0,165,2667,4,1548,1546,1544,94,36.0,36.0,36.0,36.0,36.0,36.0,36.0,0,83,14.51,14.51,13.97,15.6,31.5,93.3,-0.7,203,43,0.95,13,45,99,-0.742,-0.439,1.000,281.929,1534,1541,19.600,36.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6600,31.6000,31.95,44.575,45.329,0.00,643.80,73.50,72.30,72.30,72.30,0.50054,0.212,0.212,0.000,-0.087,84.300,86.300,64.1562,64.3281,63.0312,63.2031,41,0,-40,1,
55.922,12,0.0,0.9,0.0,165,2662,4,1531,1531,1530,94,36.0,36.5,36.5,36.5,36.5,36.5,36.5,0,83,14.51,14.51,13.91,15.2,30.0,93.0,-0.7,203,42,0.94,12,45,99,-0.768,-0.439,1.000,0.000,1516,1509,17.800,36.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6600,29.3000,29.65,44.677,44.894,0.00,643.90,66.00,63.80,49.00,63.80,0.54052,0.212,0.212,0.000,-0.085,84.700,88.000,64.2500,64.4843,63.0468,63.1718,41,0,-40,1,
56.022,9,0.0,1.0,0.0,165,2659,4,1476,1476,1467,94,21.0,21.4,21.4,21.4,21.4,21.4,21.4,0,83,14.62,14.62,14.06,12.8,26.2,87.9,-0.7,203,39,0.95,12,46,99,-0.800,-0.439,1.000,0.000,1451,1453,15.900,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6600,23.9400,24.22,43.894,43.647,0.00,643.40,47.40,43.30,31.10,43.30,0.66217,0.212,0.212,0.000,-0.076,86.600,90.300,64.3125,64.5312,63.0156,63.2031,41,0,-40,1,
56.124,7,0.0,1.0,0.0,165,2660,4,1427,1421,1416,94,20.2,20.6,20.6,20.6,20.6,20.6,20.6,0,83,14.67,14.67,14.35,10.9,21.7,71.8,-0.7,203,30,0.97,9,46,99,-0.829,-0.439,1.000,0.000,1386,1392,14.800,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,18.9700,20.48,42.386,39.587,0.00,643.40,28.80,21.90,5.80,21.90,0.83178,0.212,0.212,0.000,-0.062,91.500,101.600,64.3593,64.5156,62.9062,63.1406,41,0,-40,1,
56.222,1,0.0,0.9,0.0,165,2658,4,1351,1347,1341,94,14.2,14.9,14.9,14.9,14.9,14.9,14.9,0,83,14.87,14.87,14.87,8.9,16.5,62.3,-0.6,203,25,1.01,9,46,99,-0.688,-0.439,1.000,311.578,1303,1311,12.800,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,13.5400,14.12,36.499,35.527,0.00,643.00,0.80,-4.10,-48.00,-4.10,1.13342,0.212,0.212,0.000,-0.046,111.200,112.000,64.3750,64.5781,63.0156,63.1093,41,0,-40,1,
56.322,0,0.0,0.9,0.0,165,2626,4,1275,1274,1269,94,15.7,16.2,16.2,16.2,16.2,16.2,16.2,0,83,14.86,14.86,15.11,6.2,12.7,48.1,-0.4,203,17,1.02,7,46,99,-0.697,-0.439,1.000,0.000,1243,1241,11.300,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,12.3200,12.42,34.179,34.976,0.00,644.20,-23.10,-31.20,-46.20,-31.20,1.28143,0.212,0.212,0.000,-0.041,112.700,112.700,64.2968,64.4218,62.8750,63.0312,41,0,-40,1,
56.422,0,0.0,0.8,0.0,165,2653,4,1208,1204,1198,94,4.5,4.6,4.6,4.6,4.6,4.6,4.6,0,83,14.81,14.81,15.10,5.8,12.0,33.9,-0.5,203,16,1.02,6,45,99,-0.840,-0.415,1.000,0.000,1184,1175,8.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6800,12.7700,12.50,35.207,35.729,0.00,646.10,-34.50,-45.50,-45.50,-45.50,1.21130,0.212,0.212,0.000,-0.039,114.600,114.300,64.0000,64.2500,62.6406,62.8593,41,0,-40,1,
56.522,0,0.0,0.7,0.0,165,2602,4,1145,1190,1190,94,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,14.79,14.79,14.70,5.8,12.0,28.8,-0.7,203,16,1.00,6,45,99,-0.860,-0.420,1.000,0.000,1192,1121,4.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,12.4000,12.33,35.337,35.337,0.00,644.50,-45.90,-45.60,-45.60,-45.60,1.35180,0.212,0.212,0.000,-0.033,114.600,114.300,63.9843,64.0937,62.3125,62.5312,41,0,-40,1,
56.623,0,0.0,0.6,0.0,165,2636,4,1100,1193,1194,94,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,14.89,14.89,14.70,5.8,12.0,25.1,-0.7,203,16,1.00,7,45,99,-0.765,-0.424,1.000,0.000,1194,1083,4.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,12.3300,12.51,35.049,35.092,0.00,644.40,-46.00,-45.80,-45.80,-45.80,1.43322,0.212,0.212,0.000,-0.029,114.900,114.300,63.7968,63.9531,62.1718,62.3593,41,0,-40,1,
56.722,0,0.0,0.6,0.0,165,2633,4,1069,1196,1197,94,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,15.48,15.48,14.70,5.8,12.0,28.8,-0.7,203,16,1.00,7,45,99,-0.784,-0.424,1.000,0.000,1197,1057,4.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,12.3300,12.59,35.136,35.165,0.00,644.10,-46.20,-46.00,-46.00,-46.00,1.49804,0.212,0.212,0.000,-0.027,114.700,114.300,63.7031,63.7968,62.0312,62.3125,41,0,-40,1,
56.827,0,0.0,0.5,0.0,165,2616,4,1047,1198,1198,94,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,16.69,16.69,14.70,5.8,12.0,26.4,-0.7,203,16,1.00,7,45,99,-0.754,-0.424,1.000,0.000,1199,1039,4.200,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,12.3300,12.39,35.063,35.121,0.00,643.80,-46.40,-46.20,-46.20,-46.20,1.55255,0.212,0.212,0.000,-0.023,115.000,114.300,63.5000,63.4531,61.8437,62.1562,41,0,-40,1,
56.945,0,0.0,0.5,0.0,165,2610,4,1032,1201,1201,94,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,27.1,-0.7,203,16,1.00,7,45,99,-0.756,-0.426,1.000,0.000,1201,1027,4.300,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6000,12.3200,12.42,34.860,34.933,0.00,643.80,-46.20,-46.20,-46.30,-46.20,1.60406,0.212,0.212,0.000,-0.021,115.000,114.300,63.3281,63.1718,61.6562,61.9687,41,0,-40,1,
57.042,0,0.0,0.5,0.0,165,2598,4,1021,1202,1202,94,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,30.7,-0.7,203,16,1.00,7,45,99,-0.757,-0.429,1.000,0.000,1202,1017,4.300,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5900,12.3200,12.48,34.598,34.917,0.00,643.20,-46.60,-46.50,-46.50,-46.50,1.63568,0.212,0.212,0.000,-0.019,114.600,114.300,63.1718,63.0468,61.5156,61.5468,41,0,-40,1,
57.142,1,0.0,0.4,0.0,165,2591,4,1015,1200,1197,94,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,30.2,-0.7,203,16,1.00,7,45,99,-0.750,-0.438,1.000,311.203,1146,1012,4.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5800,12.3200,12.49,34.612,34.830,0.00,642.90,-34.10,-34.90,-34.90,-34.90,1.65667,0.212,0.212,0.000,-0.017,114.600,114.300,62.8281,62.6718,61.2812,61.3750,41,0,-40,1,
57.241,1,0.0,0.4,0.0,165,2613,4,1010,1077,1063,94,4.5,4.9,4.9,4.9,4.9,4.9,4.9,0,83,19.11,19.11,14.70,5.8,12.0,32.2,-0.7,203,16,1.00,7,45,99,-0.738,-0.437,1.000,0.000,1012,1009,8.700,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5800,12.3100,12.51,34.643,34.657,0.00,642.60,-28.10,-20.20,-20.20,-20.20,1.68066,0.212,0.212,0.000,-0.017,114.900,114.300,62.7968,62.7656,61.3437,61.3281,41,0,-40,1,
57.342,3,0.0,0.4,0.0,165,2589,4,1007,978,975,94,13.5,14.0,14.0,14.0,14.0,14.0,14.0,0,83,19.11,19.11,14.70,5.8,12.0,33.8,-0.7,203,16,1.00,7,45,99,-0.751,-0.439,1.000,0.000,982,1006,10.800,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6000,12.3200,12.35,34.411,34.962,0.00,642.90,-19.30,-15.80,-11.50,-15.80,1.55078,0.212,0.212,0.000,-0.015,114.600,114.300,62.7656,62.5781,61.2187,61.2968,41,0,-40,1,
57.442,3,0.0,0.4,0.0,165,2580,4,1005,991,991,94,22.5,22.7,22.7,22.7,22.7,22.7,22.7,0,83,19.11,19.11,14.70,5.8,12.0,35.8,-0.7,203,16,1.00,7,45,99,-0.749,-0.437,1.000,0.000,994,1005,10.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5700,12.3100,12.35,34.340,34.659,0.00,642.10,-14.60,-11.70,-11.70,-11.70,1.50115,0.212,0.212,0.000,-0.013,114.600,114.300,62.6250,62.5000,61.0156,61.1562,41,0,-40,1,
57.542,3,0.0,0.4,0.0,165,2581,4,1005,998,999,94,24.0,24.1,24.1,24.1,24.1,24.1,24.1,0,83,19.11,19.11,14.70,5.8,12.0,35.2,-0.7,203,16,1.00,7,45,99,-0.763,-0.439,1.000,0.000,997,1004,10.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5800,12.3200,12.24,34.295,34.686,0.00,642.50,-14.50,-11.60,-11.60,-11.60,1.47949,0.212,0.212,0.000,-0.013,115.000,114.300,62.6250,62.5000,60.9843,61.0156,41,0,-40,1,
57.652,3,0.0,0.4,0.0,165,2574,4,1005,998,999,94,24.0,24.6,24.6,24.6,24.6,24.6,24.6,0,83,19.11,19.11,14.70,5.8,12.0,35.0,-0.7,203,16,1.00,7,45,99,-0.747,-0.439,1.000,311.062,1001,1004,10.400,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5700,12.3200,12.25,34.396,34.686,0.00,642.40,-15.60,-14.50,-14.50,-14.50,1.46997,0.212,0.212,0.000,-0.011,114.700,114.300,62.4687,62.1718,60.9531,60.9531,41,0,-40,1,
57.752,0,0.0,0.3,0.0,165,2567,4,1004,999,997,94,13.5,14.1,14.1,14.1,14.1,14.1,14.1,0,83,16.96,16.96,14.70,5.8,12.0,34.6,-0.7,203,16,1.00,7,45,99,-0.745,-0.437,1.000,0.000,999,1003,10.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5600,12.3100,12.34,34.485,34.456,0.00,642.00,-29.40,-34.30,-46.90,-34.30,1.47772,0.212,0.212,0.000,-0.011,114.900,114.300,62.3437,62.2500,60.7343,60.8750,41,0,-40,1,
57.857,0,0.0,0.3,0.0,165,2569,4,1003,1007,1010,94,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,15.90,15.90,14.70,5.8,12.0,35.1,-0.7,203,16,1.00,7,44,99,-0.761,-0.432,1.000,0.000,1011,1002,4.400,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5500,12.3100,12.40,34.485,34.441,0.00,641.70,-47.00,-46.90,-46.90,-46.90,1.48876,0.212,0.212,0.000,-0.009,115.000,114.300,62.2656,62.1093,60.5781,60.6875,41,0,-40,1,
57.957,0,0.0,0.3,0.0,165,2560,4,1002,1012,1012,94,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,15.41,15.41,14.70,5.8,12.0,33.9,-0.7,203,16,1.00,7,44,99,-0.763,-0.432,1.000,0.000,1013,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5500,12.3100,12.45,34.383,34.485,0.00,643.80,-45.00,-45.00,-45.10,-45.00,1.55279,0.212,0.212,0.000,-0.009,114.600,114.300,62.0468,62.0468,60.3750,60.6875,41,0,-40,1,
58.062,0,0.0,0.3,0.0,165,2548,4,1002,1014,1014,94,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,15.55,15.55,14.70,5.8,12.0,35.4,-0.7,203,16,1.00,7,44,99,-0.772,-0.434,1.000,0.000,1016,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5500,12.3100,12.53,34.325,34.354,0.00,643.40,-45.00,-45.00,-45.00,-45.00,1.61169,0.212,0.212,0.000,-0.009,115.000,114.300,61.8125,61.7656,60.2031,60.3906,41,0,-40,1,
58.162,0,0.0,0.3,0.0,165,2540,4,1002,1017,1018,94,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,35.5,-0.7,203,16,1.00,7,44,99,-0.735,-0.434,1.000,0.000,1019,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5300,12.3100,12.39,34.224,34.311,0.00,642.80,-45.50,-45.20,-45.20,-45.20,1.65643,0.212,0.212,0.000,-0.007,114.700,114.300,61.6406,61.6093,59.9843,60.1250,41,0,-40,1,
58.275,0,0.0,0.3,0.0,165,2535,4,1002,1019,1019,94,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,36.0,-0.7,203,16,1.00,7,44,99,-0.723,-0.436,1.000,0.000,1020,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5200,12.3000,12.33,34.079,34.180,0.00,642.40,-45.80,-45.50,-45.50,-45.50,1.69226,0.212,0.212,0.000,-0.007,115.100,114.300,61.4375,61.1875,59.7812,60.0156,41,0,-40,1,
58.373,0,0.0,0.3,0.0,165,2527,4,1002,1020,1020,94,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,35.4,-0.7,203,16,1.00,7,44,99,-0.739,-0.437,1.000,0.000,1021,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5100,12.3000,12.37,34.064,34.064,0.00,642.00,-45.80,-45.60,-45.60,-45.60,1.72009,0.212,0.212,0.000,-0.005,115.000,114.300,61.2500,61.1718,59.4531,59.4531,41,0,-40,1,
60.644,14,0.0,0.9,0.0,165,2549,4,1529,1527,1526,94,27.0,27.4,27.4,27.4,27.4,27.4,27.4,0,83,14.72,14.72,13.77,15.6,31.5,88.2,-0.7,203,42,0.93,13,44,99,-0.821,-0.427,1.000,0.000,1544,1536,20.400,35.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5400,32.8900,32.67,44.652,44.391,0.00,638.60,71.70,74.90,74.90,74.90,0.50701,0.212,0.212,0.000,-0.083,85.300,84.700,61.5937,61.5156,60.2343,60.3281,41,0,-40,1,
60.742,14,0.0,0.8,0.0,165,2555,4,1537,1535,1537,94,34.5,35.0,35.0,35.0,35.0,35.0,35.0,0,83,14.76,14.76,13.82,16.0,32.2,92.9,-0.6,203,43,0.93,13,44,99,-0.776,-0.425,1.000,277.898,1534,1539,20.900,35.5,0.0,0.0,0.0,0.0,0.0,0.0,202.5500,32.9400,32.40,44.738,44.491,0.00,638.70,72.40,74.80,74.80,74.80,0.50579,0.212,0.212,0.000,-0.083,84.300,84.700,61.7031,61.5156,60.2812,60.4531,41,0,-40,1,
60.847,14,0.0,0.9,0.0,165,2557,4,1539,1536,1538,94,35.2,35.5,35.5,35.5,35.5,35.5,35.5,0,83,14.71,14.71,13.84,15.6,31.5,94.5,-0.6,203,43,0.94,13,44,99,-0.767,-0.423,1.000,0.000,1531,1539,21.100,35.5,0.0,0.0,0.0,0.0,0.0,0.0,202.5500,32.9400,32.08,44.651,44.506,0.00,638.90,71.50,74.70,74.70,74.70,0.50592,0.212,0.212,0.000,-0.083,84.000,84.700,61.8437,61.7968,60.4687,60.4218,41,0,-40,1,
60.947,12,0.0,0.8,0.0,165,2567,4,1533,1534,1535,94,35.2,35.5,35.5,35.5,35.5,35.5,35.5,0,83,14.77,14.77,14.07,15.6,30.7,94.5,-0.6,203,42,0.95,13,44,99,-0.779,-0.439,1.000,0.000,1525,1514,18.600,37.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5600,28.7500,28.52,44.649,43.866,0.00,638.90,66.30,58.90,58.90,58.90,0.57873,0.212,0.212,0.000,-0.076,84.100,86.300,61.8906,61.8750,60.4687,60.5468,41,0,-40,1,
61.047,10,0.0,0.9,0.0,165,2564,4,1491,1496,1490,94,40.5,40.5,40.5,40.5,40.5,40.5,40.5,0,83,14.82,14.82,14.30,13.6,25.5,87.7,-0.6,203,36,0.97,12,44,99,-0.737,-0.438,1.000,0.000,1466,1459,16.200,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5600,23.8900,23.72,43.607,42.505,0.00,638.10,44.30,39.90,39.90,39.90,0.70043,0.212,0.212,0.000,-0.068,85.200,89.700,61.9375,61.9687,60.5000,60.6562,41,0,-40,1,
61.152,9,0.0,0.9,0.0,165,2560,4,1433,1433,1425,94,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,14.82,14.82,14.55,11.7,22.5,77.2,-0.7,203,31,0.99,10,44,99,-0.798,-0.438,1.000,0.000,1404,1403,15.400,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5600,20.4900,21.47,41.968,42.041,0.00,638.10,33.60,25.50,25.50,25.50,0.80712,0.212,0.212,0.000,-0.058,91.400,98.300,61.9375,61.9375,60.5000,60.7187,41,0,-40,1,
61.257,4,0.0,0.8,0.0,165,2570,4,1370,1378,1373,95,16.5,17.2,17.2,17.2,17.2,17.2,17.2,0,83,14.88,14.88,14.65,10.1,20.2,66.1,-0.7,203,28,0.99,9,44,99,-0.783,-0.438,1.000,0.000,1332,1323,13.300,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.5600,17.7500,19.08,41.171,35.429,0.00,637.80,18.20,12.90,-31.60,12.90,0.92132,0.212,0.212,0.000,-0.050,100.900,106.600,61.9375,61.9375,60.4218,60.6875,41,0,-40,1,
61.357,0,0.0,0.8,0.0,165,2553,4,1279,1289,1280,95,18.7,19.0,19.0,19.0,19.0,19.0,19.0,0,83,14.82,14.82,14.85,8.5,15.0,58.1,-0.6,203,21,1.01,9,44,99,-0.736,-0.439,1.000,310.289,1243,1241,11.600,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5500,13.3400,14.21,35.485,34.412,0.00,637.60,-2.80,-8.10,-50.90,-8.10,1.22406,0.212,0.212,0.000,-0.039,108.700,111.100,61.9062,61.9375,60.4687,60.5937,41,0,-40,1,
61.452,0,0.0,0.7,0.0,165,2536,4,1206,1204,1197,95,18.0,18.2,18.2,18.2,18.2,18.2,18.2,0,83,14.79,14.79,14.92,6.6,12.0,42.5,-0.5,203,18,1.01,7,44,99,-0.709,-0.439,1.000,0.000,1176,1173,10.800,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5100,12.3000,12.54,33.107,33.963,0.00,638.60,-22.90,-28.60,-48.90,-28.60,1.36151,0.212,0.212,0.000,-0.033,112.400,112.700,61.8906,61.8125,60.4062,60.5000,41,0,-40,1,
61.563,0,0.0,0.6,0.0,165,2460,4,1143,1145,1138,95,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0,83,14.76,14.76,14.89,5.8,12.0,37.1,-0.6,203,16,1.01,6,44,99,-0.744,-0.439,1.000,0.000,1121,1115,11.000,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4300,12.2800,12.42,34.209,33.180,0.00,638.50,-35.50,-49.20,-49.20,-49.20,1.42456,0.212,0.212,0.000,-0.029,114.700,114.300,61.7812,61.8125,60.1250,60.2968,41,0,-40,1,
61.662,0,0.0,0.6,0.0,165,2486,4,1096,1108,1109,95,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,14.75,14.75,14.70,5.8,12.0,32.2,-0.7,203,16,1.00,6,44,99,-0.757,-0.437,1.000,0.000,1116,1080,4.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5000,12.3000,12.07,34.195,34.137,0.00,642.40,-45.40,-45.30,-45.30,-45.30,1.38726,0.212,0.212,0.000,-0.027,114.600,114.300,61.5468,61.5156,59.8750,60.0937,41,0,-40,1,
61.762,0,0.0,0.5,0.0,165,2532,4,1067,1118,1119,95,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,14.92,14.92,14.70,5.8,12.0,29.7,-0.7,203,16,1.00,7,44,99,-0.742,-0.437,1.000,0.000,1120,1056,4.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5200,12.3000,12.12,35.094,34.151,0.00,642.70,-45.70,-45.30,-45.30,-45.30,1.47277,0.212,0.212,0.000,-0.023,114.600,114.300,61.4375,61.4062,59.7500,59.9687,41,0,-40,1,
61.862,0,0.0,0.5,0.0,165,2523,4,1047,1121,1121,95,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,15.42,15.42,14.70,5.8,12.0,30.7,-0.7,203,16,1.00,7,44,99,-0.708,-0.437,1.000,0.000,1121,1039,4.200,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5200,12.3000,12.19,34.789,34.108,0.00,642.90,-45.60,-45.40,-45.40,-45.40,1.54461,0.212,0.212,0.000,-0.021,114.900,114.300,61.2031,61.2500,59.6406,59.8906,41,0,-40,1,
