Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
129.828,0,0.0,0.0,0.0,177,784,1,1003,1006,1008,96,-2.2,-2.9,-2.4,-2.4,-2.6,-2.2,-2.5,0,83,15.08,15.08,15.34,10.1,20.2,19.0,-0.7,195,27,1.04,5,0,96,-0.783,-0.439,1.000,0.000,1002,1003,15.900,23.9,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.3900,20.48,24.210,23.413,0.00,571.30,-10.30,-2.60,-2.60,-2.60,3.25427,0.214,0.215,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
129.928,0,0.0,0.0,0.0,177,789,1,1003,1002,1001,96,-3.0,-3.5,-3.0,-3.0,-3.2,-2.8,-3.1,0,83,15.00,15.00,15.31,9.7,20.2,19.2,-0.7,195,27,1.04,5,0,96,-0.776,-0.439,1.000,0.000,1002,1003,15.800,23.9,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.2300,20.38,24.254,23.427,0.00,572.50,-11.00,-2.80,-2.80,-2.80,3.27014,0.214,0.215,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
130.029,0,0.0,0.0,0.0,177,788,1,1003,1002,999,96,-3.7,-3.9,-3.4,-3.4,-3.6,-3.2,-3.5,0,83,14.95,14.95,15.28,9.7,20.2,19.4,-0.7,195,27,1.03,5,0,96,-0.761,-0.439,1.000,0.000,999,1003,15.900,23.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.1200,20.36,24.341,23.398,0.00,573.20,-11.30,-3.00,-3.00,-3.00,3.29663,0.214,0.215,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
130.131,0,0.0,0.0,0.0,177,779,1,1003,996,992,96,-3.7,-3.9,-3.4,-3.4,-3.6,-3.2,-3.5,0,83,14.92,14.92,15.30,9.7,20.2,19.4,-0.7,195,27,1.04,5,0,96,-0.771,-0.439,1.000,0.000,997,1003,16.200,23.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.4900,20.38,24.080,23.326,0.00,572.40,-11.80,-3.00,-3.00,-3.00,3.27099,0.214,0.215,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
130.230,0,0.0,0.0,0.0,177,776,1,1003,1002,1005,96,-3.0,-3.5,-3.0,-3.0,-3.2,-2.8,-3.1,0,83,14.90,14.90,15.30,9.7,20.2,19.4,-0.7,195,27,1.04,5,0,96,-0.753,-0.439,1.000,0.000,1005,1003,15.600,23.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.4600,20.36,23.920,23.282,0.00,572.20,-10.90,-2.90,-2.90,-2.90,3.28704,0.214,0.215,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
130.328,0,0.0,0.0,0.0,177,770,1,1003,1004,1008,96,-3.0,-3.6,-3.0,-3.0,-3.2,-2.8,-3.1,0,83,14.82,14.82,15.25,9.7,20.2,19.4,-0.7,195,27,1.03,5,0,96,-0.768,-0.439,1.000,0.000,1004,1003,15.500,23.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.8000,20.51,23.790,23.195,0.00,571.50,-11.10,-2.80,-2.80,-2.80,3.26623,0.214,0.215,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
130.434,0,0.0,0.0,0.0,177,765,1,1003,1005,1008,96,-3.0,-3.3,-2.7,-2.7,-2.9,-2.5,-2.8,0,83,14.82,14.82,15.26,9.7,20.2,19.3,-0.7,195,27,1.03,5,0,96,-0.767,-0.439,1.000,268.734,1009,1003,15.400,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9100,20.55,23.862,23.195,0.00,571.10,-10.90,-2.80,-2.80,-2.80,3.25073,0.214,0.215,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
130.541,0,0.0,0.0,0.0,177,767,1,1003,1003,997,96,-3.0,-3.3,-2.6,-2.7,-2.9,-2.5,-2.8,0,83,14.80,14.80,15.26,10.1,20.2,19.3,-0.7,195,27,1.03,5,0,96,-0.762,-0.439,1.000,0.000,1000,1003,16.000,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9100,20.58,23.935,23.195,0.00,570.40,-10.50,-2.90,-2.90,-2.90,3.25390,0.214,0.215,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
130.639,0,0.0,0.0,0.0,177,765,1,1003,997,990,96,-3.0,-3.6,-2.9,-3.0,-3.3,-2.8,-3.0,0,83,14.79,14.79,15.26,10.1,20.2,19.2,-0.7,195,27,1.03,5,0,96,-0.761,-0.439,1.000,0.000,998,1003,16.300,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9800,20.80,23.935,23.166,0.00,570.30,-10.20,-2.90,-2.90,-2.90,3.26220,0.214,0.215,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
130.741,0,0.0,0.0,0.0,177,760,1,1003,999,995,96,-3.7,-4.3,-3.5,-3.6,-3.9,-3.4,-3.6,0,83,14.80,14.80,15.28,10.1,20.2,19.2,-0.7,195,27,1.03,5,0,96,-0.768,-0.439,1.000,267.867,997,1003,16.500,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.0900,20.96,23.891,23.123,0.00,570.10,-10.20,-2.80,-2.80,-2.80,3.25354,0.216,0.216,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
130.839,0,0.0,0.0,0.0,177,757,1,1003,999,1000,96,-3.7,-4.3,-3.5,-3.6,-3.9,-3.4,-3.6,0,83,14.78,14.78,15.27,10.1,21.0,19.1,-0.7,195,28,1.03,5,0,96,-0.759,-0.439,1.000,0.000,1000,1003,16.300,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2500,21.09,23.703,23.108,0.00,569.50,-10.30,-2.80,-2.80,-2.80,3.24133,0.216,0.216,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
130.940,0,0.0,0.0,0.0,177,756,1,1003,1001,1006,96,-4.5,-4.5,-3.7,-3.8,-4.1,-3.6,-3.8,0,83,14.81,14.81,15.31,10.1,21.0,19.1,-0.7,195,28,1.04,5,0,96,-0.760,-0.439,1.000,0.000,1005,1003,16.000,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4000,21.33,23.717,23.094,0.00,568.80,-10.30,-2.90,-2.90,-2.90,3.21960,0.216,0.216,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
131.038,0,0.0,0.0,0.0,177,749,1,1003,1007,1012,96,-4.5,-4.5,-3.7,-3.8,-4.1,-3.6,-3.8,0,83,14.80,14.80,15.30,10.5,21.0,19.1,-0.7,195,28,1.04,5,0,96,-0.747,-0.439,1.000,0.000,1007,1003,15.900,22.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5900,21.39,23.645,23.036,0.00,568.30,-9.40,-2.60,-2.60,-2.60,3.21960,0.216,0.216,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
131.139,0,0.0,0.0,0.0,177,750,1,1003,1009,1015,96,-4.5,-4.6,-3.8,-3.9,-4.2,-3.6,-3.9,0,83,14.79,14.79,15.30,10.5,21.0,19.0,-0.7,195,28,1.04,5,0,96,-0.745,-0.439,1.000,0.000,1009,1003,15.700,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5100,21.49,23.645,23.021,0.00,568.20,-8.80,-2.60,-2.60,-2.60,3.23315,0.216,0.216,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
131.239,0,0.0,0.0,0.0,177,749,1,1003,1010,1017,96,-5.2,-5.6,-4.8,-4.9,-5.2,-4.6,-4.9,0,83,14.78,14.78,15.30,10.5,21.0,19.0,-0.7,195,28,1.04,5,0,96,-0.750,-0.439,1.000,0.000,1010,1003,15.600,22.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2500,21.53,23.746,23.036,0.00,569.20,-8.40,-2.60,-2.60,-2.60,3.26739,0.216,0.216,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
131.344,0,0.0,0.0,0.0,177,750,1,1003,1006,1007,96,-5.2,-5.7,-4.9,-5.0,-5.3,-4.7,-5.0,0,83,14.75,14.75,15.28,10.5,21.0,18.9,-0.7,195,28,1.04,5,0,96,-0.727,-0.439,1.000,0.000,1005,1003,15.800,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3000,21.52,23.674,22.978,0.00,569.40,-8.60,-2.60,-2.60,-2.60,3.26739,0.216,0.216,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
131.448,0,0.0,0.0,0.0,177,745,1,1003,1003,1001,96,-5.2,-5.8,-5.0,-5.1,-5.4,-4.8,-5.1,0,83,14.75,14.75,15.29,10.5,21.0,18.9,-0.7,195,28,1.04,5,0,96,-0.735,-0.439,1.000,0.000,1001,1003,16.300,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3000,21.42,23.659,22.963,0.00,569.10,-8.70,-2.60,-2.60,-2.60,3.28820,0.216,0.216,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
131.553,0,0.0,0.0,0.0,177,743,1,1003,1001,995,96,-5.2,-5.6,-4.8,-4.9,-5.2,-4.6,-4.9,0,83,14.74,14.74,15.55,10.5,21.0,18.8,-0.7,195,28,1.05,5,0,96,-0.734,-0.439,1.000,265.781,998,1003,16.500,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3800,21.44,23.587,22.963,0.00,569.20,-8.40,-2.50,-2.50,-2.50,3.27618,0.216,0.216,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
131.652,0,0.0,0.0,0.0,177,743,1,1003,998,994,96,-5.2,-5.5,-4.7,-4.8,-5.1,-4.5,-4.8,0,83,14.74,14.74,15.55,10.5,21.0,18.8,-0.7,195,28,1.05,5,0,96,-0.724,-0.439,1.000,0.000,1001,1003,16.300,22.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3800,21.30,23.529,22.978,0.00,569.20,-8.50,-2.60,-2.60,-2.60,3.27099,0.216,0.216,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
131.751,0,0.0,0.0,0.0,176,746,1,1003,1001,999,96,-5.2,-5.6,-4.8,-4.9,-5.2,-4.6,-4.9,0,83,14.74,14.74,15.54,10.1,21.0,18.8,-0.7,195,28,1.05,5,0,96,-0.726,-0.439,1.000,0.000,1002,1003,16.100,22.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3600,21.31,23.572,22.978,0.00,569.00,-9.00,-2.70,-2.70,-2.70,3.27099,0.216,0.216,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
131.852,0,0.0,0.0,0.0,176,743,1,1003,998,992,96,-5.2,-5.5,-4.6,-4.7,-5.0,-4.4,-4.7,0,83,14.74,14.74,15.52,10.5,21.0,18.8,-0.7,195,28,1.05,5,0,96,-0.734,-0.439,1.000,265.945,993,1003,16.900,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3800,21.49,23.572,22.978,0.00,569.10,-8.80,-2.60,-2.60,-2.60,3.27258,0.216,0.216,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
131.958,0,0.0,0.0,0.0,176,744,1,1003,995,987,96,-6.0,-6.2,-5.3,-5.4,-5.7,-5.1,-5.4,0,83,14.73,14.73,15.49,10.5,21.0,18.9,-0.7,195,28,1.05,5,0,96,-0.730,-0.439,1.000,0.000,1005,1003,15.900,22.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3000,21.37,23.616,22.992,0.00,569.50,-8.60,-2.80,-2.80,-2.80,3.26739,0.216,0.216,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
132.060,0,0.0,0.0,0.0,176,746,1,1003,1006,1011,96,-5.2,-5.9,-5.0,-5.1,-5.4,-4.8,-5.1,0,83,14.67,14.67,15.36,10.5,21.0,18.8,-0.7,195,28,1.04,5,0,96,-0.736,-0.439,1.000,0.000,1007,1003,15.600,22.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4600,21.41,23.485,22.978,0.00,568.60,-9.50,-2.80,-2.80,-2.80,3.25866,0.216,0.216,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
132.162,0,0.0,0.0,0.0,176,745,1,1003,1006,1011,96,-5.2,-5.5,-4.6,-4.7,-5.0,-4.4,-4.7,0,83,14.67,14.67,15.37,10.5,21.0,18.8,-0.7,195,28,1.04,5,0,96,-0.719,-0.439,1.000,0.000,1008,1003,15.500,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3800,21.42,23.485,22.992,0.00,568.70,-8.90,-2.90,-2.90,-2.90,3.26220,0.216,0.216,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
132.273,0,0.0,0.0,0.0,176,746,1,1003,1008,1014,96,-6.0,-6.1,-5.2,-5.3,-5.7,-5.0,-5.3,0,83,14.65,14.65,15.27,10.5,21.0,18.8,-0.7,195,28,1.03,5,0,96,-0.721,-0.439,1.000,0.000,1006,1003,15.700,22.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3000,21.48,23.442,22.978,0.00,569.10,-8.90,-2.90,-2.90,-2.90,3.28295,0.214,0.215,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
132.380,0,0.0,0.0,0.0,176,745,1,1003,995,986,96,-6.0,-6.1,-5.2,-5.3,-5.7,-5.0,-5.3,0,83,14.65,14.65,15.27,10.5,21.0,18.6,-0.7,195,28,1.03,5,0,96,-0.739,-0.439,1.000,0.000,995,1003,16.600,22.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2800,21.38,23.442,22.978,0.00,569.30,-9.30,-3.00,-3.00,-3.00,3.27777,0.214,0.215,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
132.482,0,0.0,0.0,0.0,176,743,1,1003,997,993,96,-5.2,-5.5,-4.6,-4.7,-5.1,-4.4,-4.7,0,83,14.63,14.63,15.24,10.5,21.0,18.5,-0.7,195,28,1.03,5,0,96,-0.717,-0.439,1.000,0.000,1000,1003,16.400,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.6800,21.46,23.471,22.920,0.00,568.30,-9.10,-2.70,-2.70,-2.70,3.25195,0.214,0.215,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
132.588,0,0.0,0.0,0.0,176,740,1,1003,1001,1005,96,-4.5,-5.2,-4.3,-4.4,-4.8,-4.1,-4.3,0,83,14.61,14.61,15.21,10.5,21.0,18.5,-0.7,195,28,1.03,5,0,96,-0.723,-0.439,1.000,0.000,1000,1003,16.400,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5500,21.46,23.340,22.920,0.00,568.40,-7.90,-2.90,-2.90,-2.90,3.26739,0.214,0.215,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
132.691,0,0.0,0.0,0.0,176,739,1,1003,1002,1014,96,-5.2,-5.4,-4.5,-4.6,-5.0,-4.3,-4.5,0,83,14.62,14.62,15.21,10.5,21.0,18.3,-0.7,195,28,1.03,5,0,96,-0.733,-0.439,1.000,0.000,1006,1003,15.900,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.6700,21.45,23.456,22.920,0.00,568.40,-8.20,-2.70,-2.70,-2.70,3.25866,0.214,0.215,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
132.789,0,0.0,0.0,0.0,176,736,1,1003,1006,1013,96,-4.5,-5.1,-4.1,-4.2,-4.6,-3.9,-4.1,0,83,14.63,14.63,15.22,10.5,21.0,18.3,-0.7,195,28,1.03,5,0,96,-0.717,-0.439,1.000,0.000,1005,1003,16.100,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.8300,21.68,23.442,22.891,0.00,567.80,-8.10,-2.70,-2.70,-2.70,3.25000,0.214,0.215,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
132.895,0,0.0,0.0,0.0,176,738,1,1003,1006,1012,96,-6.0,-6.1,-5.1,-5.2,-5.6,-4.9,-5.1,0,83,14.64,14.64,15.22,10.5,21.0,18.3,-0.7,195,28,1.03,5,0,96,-0.730,-0.439,1.000,0.000,1008,1003,15.900,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.8000,21.90,23.413,22.891,0.00,567.70,-7.80,-2.80,-2.80,-2.80,3.24487,0.214,0.215,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
132.998,0,0.0,0.0,0.0,176,734,1,1003,1008,1007,96,-6.0,-6.2,-5.2,-5.3,-5.7,-5.0,-5.2,0,83,14.65,14.65,15.24,10.5,21.7,18.4,-0.7,195,29,1.03,5,0,96,-0.737,-0.439,1.000,265.429,1011,1003,15.800,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.8300,21.93,23.442,22.891,0.00,567.80,-7.70,-2.70,-2.70,-2.70,3.24645,0.214,0.215,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
133.102,0,0.0,0.0,0.0,176,734,1,1003,1009,1011,96,-5.2,-5.6,-4.7,-4.8,-5.2,-4.5,-4.8,0,83,14.67,14.67,15.24,10.5,21.7,18.4,-0.7,195,29,1.03,5,0,96,-0.724,-0.439,1.000,0.000,1004,1003,16.200,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.3000,22.03,23.311,22.876,0.00,565.60,-8.50,-2.70,-2.70,-2.70,3.18334,0.214,0.215,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
133.199,0,0.0,0.0,0.0,176,738,1,1003,1003,1002,96,-5.2,-5.7,-4.8,-4.9,-5.2,-4.6,-4.9,0,83,14.67,14.67,15.26,10.5,21.7,18.4,-0.7,195,29,1.03,5,0,96,-0.729,-0.439,1.000,0.000,1006,1003,16.100,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.1200,22.00,23.413,22.905,0.00,566.40,-7.50,-2.70,-2.70,-2.70,3.19317,0.214,0.215,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
133.299,0,0.0,0.0,0.0,176,740,1,1003,1007,1002,96,-6.0,-6.2,-5.3,-5.4,-5.7,-5.1,-5.4,0,83,14.67,14.67,15.28,10.5,21.7,18.5,-0.7,195,29,1.03,5,0,96,-0.723,-0.439,1.000,0.000,1008,1003,15.700,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.8300,21.91,23.500,22.949,0.00,566.90,-7.90,-2.90,-2.90,-2.90,3.21649,0.214,0.215,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
133.398,0,0.0,0.0,0.0,176,741,1,1003,1006,1005,96,-6.0,-6.2,-5.3,-5.4,-5.7,-5.1,-5.4,0,83,14.67,14.67,15.26,10.5,21.7,18.6,-0.7,195,29,1.03,5,0,96,-0.727,-0.439,1.000,0.000,1003,1003,16.200,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.0500,22.01,23.384,22.934,0.00,566.40,-9.10,-3.00,-3.00,-3.00,3.19659,0.214,0.215,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
133.498,0,0.0,0.0,0.0,176,741,1,1003,1001,998,96,-6.0,-6.1,-5.2,-5.3,-5.6,-5.0,-5.3,0,83,14.67,14.67,15.25,10.5,21.7,18.9,-0.7,195,29,1.03,5,0,96,-0.723,-0.439,1.000,0.000,1002,1003,16.300,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.9400,22.01,23.442,22.934,0.00,566.50,-8.60,-3.10,-3.10,-3.10,3.20495,0.214,0.215,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
133.609,0,0.0,0.0,0.0,176,740,1,1003,999,992,96,-5.2,-5.9,-5.1,-5.2,-5.5,-4.9,-5.2,0,83,14.63,14.63,15.20,10.5,21.7,19.0,-0.7,195,29,1.03,5,0,96,-0.709,-0.439,1.000,0.000,992,1003,17.100,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.9600,22.01,23.282,22.905,0.00,566.40,-8.30,-3.00,-3.00,-3.00,3.21337,0.214,0.215,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
133.708,0,0.0,0.0,0.0,176,741,1,1003,992,986,96,-6.0,-6.5,-5.7,-5.8,-6.0,-5.6,-5.8,0,83,14.61,14.61,15.16,10.5,21.7,19.1,-0.7,195,29,1.03,5,0,96,-0.721,-0.439,1.000,0.000,996,1003,16.900,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.0500,22.08,23.311,22.920,0.00,566.20,-9.00,-3.10,-3.10,-3.10,3.19348,0.214,0.215,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
133.805,0,0.0,0.0,0.0,176,739,1,1003,999,997,96,-5.2,-5.7,-5.0,-5.1,-5.2,-4.8,-5.0,0,83,14.60,14.60,15.14,10.5,21.7,19.0,-0.7,195,29,1.02,5,0,96,-0.729,-0.439,1.000,265.593,1000,1003,16.400,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.9600,22.05,23.384,22.949,0.00,566.10,-8.60,-3.20,-3.20,-3.20,3.19189,0.214,0.215,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
133.908,0,0.0,0.0,0.0,176,741,1,1003,1002,1006,96,-6.0,-6.5,-5.8,-5.9,-6.0,-5.6,-5.8,0,83,14.57,14.57,15.08,10.5,21.7,19.0,-0.7,195,29,1.02,5,0,96,-0.713,-0.439,1.000,0.000,1001,1003,16.400,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.7800,22.05,23.355,22.949,0.00,566.80,-8.50,-3.30,-3.30,-3.30,3.21527,0.214,0.215,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
134.029,0,0.0,0.0,0.0,176,742,1,1003,1002,1008,96,-6.0,-6.6,-5.9,-6.0,-6.1,-5.7,-5.9,0,83,14.54,14.54,15.05,10.5,21.7,18.9,-0.7,195,29,1.02,5,0,96,-0.706,-0.439,1.000,0.000,1004,1003,16.000,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.8300,22.19,23.456,22.949,0.00,566.80,-9.30,-3.40,-3.40,-3.40,3.20367,0.214,0.215,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
134.128,0,0.0,0.0,0.0,176,738,1,1003,1006,1005,96,-6.0,-6.1,-5.5,-5.6,-5.7,-5.3,-5.5,0,83,14.54,14.54,15.03,10.9,21.7,18.9,-0.7,195,29,1.02,5,0,96,-0.725,-0.439,1.000,265.640,1004,1003,16.000,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.9400,22.19,23.398,22.920,0.00,566.40,-9.00,-3.30,-3.30,-3.30,3.19873,0.216,0.216,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
134.228,0,0.0,0.0,0.0,176,737,1,1003,1003,1002,96,-6.0,-6.1,-5.5,-5.6,-5.7,-5.3,-5.5,0,83,14.54,14.54,15.01,10.9,21.7,18.9,-0.7,195,29,1.02,5,0,96,-0.704,-0.439,1.000,0.000,1003,1003,16.300,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.1700,22.43,23.384,22.891,0.00,566.10,-8.20,-3.10,-3.10,-3.10,3.18237,0.216,0.216,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
134.329,0,0.0,0.0,0.0,176,736,1,1003,1003,997,96,-6.7,-6.8,-6.2,-6.3,-6.3,-6.0,-6.3,0,83,14.54,14.54,15.01,10.9,21.7,18.9,-0.7,195,29,1.02,5,0,96,-0.711,-0.439,1.000,0.000,1005,1003,16.000,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.2800,22.43,23.210,22.847,0.00,566.00,-7.70,-3.00,-3.00,-3.00,3.18237,0.216,0.216,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
